Loading config file config-3bl-mpi.yaml

{'Nfgmodes': 12,
 'Niter': 500,
 'Nproc': 1,
 'ant_str': '0_1,0_3,0_5',
 'clobber': False,
 'config': [Path_fr(config-3bl-mpi.yaml, cwd=/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative)],
 'dirname': 'results-seed-7123689-Niter-500_v1_gauss_1',
 'fgmodes': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'fgmodes_file': 'fgmodes.npy',
 'file_paths': [Path_fr(/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/vis_corrupted_gauss_1.uvh5)],
 'flags': None,
 'flags_file': None,
 'freq_range': None,
 'map_estimate': False,
 'n_ps_prior_bins': 3,
 'noise': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'noise_cov': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'noise_cov_file': 'noise-cov.npy',
 'noise_file': 'noise.npy',
 'nsamples': None,
 'nsamples_file': None,
 'out_dir': Path_dw(./, cwd=/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative),
 'ps_prior_hi': 2.0,
 'ps_prior_lo': 0.1,
 'seed': 7123689,
 'sigcov0': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'sigcov0_file': 'eor-cov.npy',
 'verbose': True,
 'write_Niter': 100}

Reading 1 file(s)

Writing output(s) to /Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/results-seed-7123689-Niter-500_v1_gauss_1

Printing status messages for:
Rank:     0
Baseline: (0, 1)

Iter     Time [s]    Info    |Ax - b|    Chisq    ln Post
365      0.2         0.0     4.05e-01    4.3e+07  -1044392100363.1
366      0.2         0.0     3.72e-01    4.3e+07  -1044396774202.9
367      0.2         0.0     4.24e-01    4.3e+07  -1044395136240.5
368      0.2         0.0     4.05e-01    4.3e+07  -1044389849367.7
369      0.2         0.0     4.58e-01    4.3e+07  -1044392140418.4
370      0.2         0.0     4.72e-01    4.3e+07  -1044394440468.2
371      0.2         0.0     4.31e-01    4.3e+07  -1044391492111.9
372      0.3         0.0     5.31e-01    4.3e+07  -1044388896422.5
373      0.4         0.0     4.41e-01    4.3e+07  -1044394908856.7
374      0.6         0.0     4.91e-01    4.3e+07  -1044392113083.9
375      0.2         0.0     4.69e-01    4.3e+07  -1044393698999.6
376      0.2         0.0     4.89e-01    4.3e+07  -1044394258757.3
377      0.2         0.0     4.68e-01    4.3e+07  -1044394432990.7
378      0.2         0.0     4.74e-01    4.3e+07  -1044391087464.2
379      0.2         0.0     3.59e-01    4.3e+07  -1044396025087.5
380      0.2         0.0     4.39e-01    4.3e+07  -1044392777487.1
381      0.3         0.0     4.87e-01    4.3e+07  -1044392888604.1
382      0.2         0.0     4.89e-01    4.3e+07  -1044392426472.4
383      0.2         0.0     4.33e-01    4.3e+07  -1044393126302.1
384      0.2         0.0     3.83e-01    4.3e+07  -1044391764161.3
385      0.2         0.0     4.32e-01    4.3e+07  -1044393737547.2
386      0.2         0.0     3.00e-01    4.3e+07  -1044394167800.0
387      0.2         0.0     4.45e-01    4.3e+07  -1044393080798.6
388      0.2         0.0     3.89e-01    4.3e+07  -1044391851672.6
389      0.2         0.0     4.24e-01    4.3e+07  -1044392239231.5
390      0.2         0.0     2.59e-01    4.3e+07  -1044393861892.7
391      0.2         0.0     2.50e-01    4.3e+07  -1044394288864.1
392      0.2         0.0     2.46e-01    4.3e+07  -1044394542216.9
393      0.2         0.0     3.26e-01    4.3e+07  -1044392421327.8
394      0.2         0.0     2.73e-01    4.3e+07  -1044392731293.3
395      0.2         0.0     3.69e-01    4.3e+07  -1044393732468.4
396      0.2         0.0     3.04e-01    4.3e+07  -1044391058571.3
397      0.2         0.0     2.83e-01    4.3e+07  -1044393065628.3
398      0.2         0.0     2.44e-01    4.3e+07  -1044391994113.7
399      0.2         0.0     2.26e-01    4.3e+07  -1044393693748.7
400      0.2         0.0     1.75e-01    4.3e+07  -1044395328861.2
401      0.2         0.0     2.33e-01    4.3e+07  -1044390744977.2
402      0.2         0.0     4.30e-01    4.3e+07  -1044394588264.0
403      0.2         0.0     3.44e-01    4.3e+07  -1044390265327.1
404      0.2         0.0     1.78e-01    4.3e+07  -1044392574960.5
405      0.2         0.0     3.07e-01    4.3e+07  -1044390128844.0
406      0.2         0.0     2.92e-01    4.3e+07  -1044392468992.2
407      0.2         0.0     1.47e-01    4.3e+07  -1044389987929.8
408      0.2         0.0     2.80e-01    4.3e+07  -1044392460927.4
409      0.3         0.0     3.03e-01    4.3e+07  -1044393735857.5
410      0.2         0.0     2.59e-01    4.3e+07  -1044393845731.8
411      0.2         0.0     3.59e-01    4.3e+07  -1044390604597.2
412      0.2         0.0     1.30e-01    4.3e+07  -1044392163830.7
413      0.2         0.0     2.36e-01    4.3e+07  -1044392533509.2
414      0.2         0.0     1.82e-01    4.3e+07  -1044388313755.4
415      0.2         0.0     1.20e-01    4.3e+07  -1044389925021.0
416      0.2         0.0     3.56e-01    4.3e+07  -1044392617530.1
417      0.2         0.0     3.86e-01    4.3e+07  -1044390777189.4
418      0.2         0.0     2.00e-01    4.3e+07  -1044394383504.0
419      0.2         0.0     3.82e-01    4.3e+07  -1044393141187.5
420      0.2         0.0     2.58e-01    4.3e+07  -1044394331323.8
421      0.2         0.0     2.73e-01    4.3e+07  -1044389222355.2
422      0.2         0.0     2.51e-01    4.3e+07  -1044393107102.5
423      0.2         0.0     2.97e-01    4.3e+07  -1044386215329.4
424      0.2         0.0     1.69e-01    4.3e+07  -1044390543908.1
425      0.2         0.0     1.52e-01    4.3e+07  -1044395904176.5
426      0.2         0.0     2.22e-01    4.3e+07  -1044392026357.6
427      0.2         0.0     2.98e-01    4.3e+07  -1044391094712.0
428      0.3         0.0     2.25e-01    4.3e+07  -1044394600465.0
429      0.2         0.0     1.66e-01    4.3e+07  -1044390699818.0
430      0.2         0.0     2.71e-01    4.3e+07  -1044391163990.3
431      0.2         0.0     4.17e-01    4.3e+07  -1044394149315.6
432      0.2         0.0     3.21e-01    4.3e+07  -1044391724252.8
433      0.2         0.0     2.10e-01    4.3e+07  -1044389249405.3
434      0.2         0.0     4.03e-01    4.3e+07  -1044392392160.4
435      0.2         0.0     2.39e-01    4.3e+07  -1044390053317.4
436      0.2         0.0     3.94e-01    4.3e+07  -1044388699731.8
437      0.2         0.0     2.80e-01    4.3e+07  -1044389730334.6
438      0.2         0.0     2.89e-01    4.3e+07  -1044391462872.0
439      0.2         0.0     2.68e-01    4.3e+07  -1044395553818.1
440      0.2         0.0     1.99e-01    4.3e+07  -1044393170667.3
441      0.2         0.0     3.77e-01    4.3e+07  -1044393992127.9
442      0.2         0.0     2.15e-01    4.3e+07  -1044393913325.9
443      0.3         0.0     2.24e-01    4.3e+07  -1044390059946.3
444      0.2         0.0     1.71e-01    4.3e+07  -1044391483104.1
445      0.3         0.0     2.97e-01    4.3e+07  -1044392934783.5
446      0.3         0.0     3.00e-01    4.3e+07  -1044396994408.0
447      0.3         0.0     3.19e-01    4.3e+07  -1044393650232.1
448      0.2         0.0     1.96e-01    4.3e+07  -1044393501298.8
449      0.3         0.0     3.59e-01    4.3e+07  -1044389099262.6
450      0.2         0.0     1.77e-01    4.3e+07  -1044393742362.1
451      0.2         0.0     2.83e-01    4.3e+07  -1044391908253.4
452      0.2         0.0     2.74e-01    4.3e+07  -1044394304541.1
453      0.2         0.0     2.64e-01    4.3e+07  -1044387256753.7
454      0.2         0.0     2.99e-01    4.3e+07  -1044392283178.9
455      0.2         0.0     1.88e-01    4.3e+07  -1044390364199.7
456      0.2         0.0     2.30e-01    4.3e+07  -1044391650251.7
457      0.5         0.0     2.15e-01    4.3e+07  -1044391024985.5
458      0.2         0.0     1.61e-01    4.3e+07  -1044391931078.9
459      0.2         0.0     2.98e-01    4.3e+07  -1044392527566.6
460      0.2         0.0     2.01e-01    4.3e+07  -1044390286684.6
461      0.2         0.0     1.99e-01    4.3e+07  -1044392428811.7
462      0.3         0.0     2.42e-01    4.3e+07  -1044390776540.4
463      0.2         0.0     2.79e-01    4.3e+07  -1044389544116.6
464      0.2         0.0     1.83e-01    4.3e+07  -1044392399718.6
465      0.2         0.0     1.88e-01    4.3e+07  -1044391151629.7
466      0.2         0.0     3.93e-01    4.3e+07  -1044391005329.9
467      0.2         0.0     2.18e-01    4.3e+07  -1044394867720.7
468      0.2         0.0     2.76e-01    4.3e+07  -1044392782551.3
469      0.3         0.0     1.26e-01    4.3e+07  -1044392441197.3
470      0.3         0.0     2.73e-01    4.3e+07  -1044391332714.6
471      0.3         0.0     3.09e-01    4.3e+07  -1044390805568.8
472      0.3         0.0     2.86e-01    4.3e+07  -1044391022973.2
473      0.3         0.0     2.30e-01    4.3e+07  -1044392708922.9
474      0.3         0.0     3.32e-01    4.3e+07  -1044391624091.4
475      0.3         0.0     1.85e-01    4.3e+07  -1044390298153.7
476      0.2         0.0     3.62e-01    4.3e+07  -1044393831002.8
477      0.2         0.0     3.06e-01    4.3e+07  -1044392729862.6
478      0.2         0.0     2.00e-01    4.3e+07  -1044390309372.1
479      0.2         0.0     2.38e-01    4.3e+07  -1044391187022.9
480      0.5         0.0     2.11e-01    4.3e+07  -1044392373272.1
481      0.3         0.0     2.30e-01    4.3e+07  -1044392225687.2
482      0.3         0.0     3.14e-01    4.3e+07  -1044395283634.0
483      0.2         0.0     4.34e-01    4.3e+07  -1044391424684.4
484      0.3         0.0     2.20e-01    4.3e+07  -1044396176510.6
485      0.5         0.0     2.56e-01    4.3e+07  -1044388598215.7
486      0.2         0.0     2.29e-01    4.3e+07  -1044395192019.0
487      0.3         0.0     1.96e-01    4.3e+07  -1044388220148.4
488      0.2         0.0     3.24e-01    4.3e+07  -1044392690783.3
489      0.3         0.0     1.46e-01    4.3e+07  -1044390758448.0
490      0.3         0.0     2.90e-01    4.3e+07  -1044392436808.0
491      0.3         0.0     1.97e-01    4.3e+07  -1044388696430.4
492      0.2         0.0     2.44e-01    4.3e+07  -1044391914780.2
493      0.2         0.0     1.88e-01    4.3e+07  -1044389389756.6
494      0.3         0.0     1.65e-01    4.3e+07  -1044389624092.7
495      0.2         0.0     2.50e-01    4.3e+07  -1044391106178.4
496      0.4         0.0     2.84e-01    4.3e+07  -1044395483507.8
497      0.6         0.0     3.80e-01    4.3e+07  -1044394945284.2
498      0.3         0.0     4.09e-01    4.3e+07  -1044389208134.4
499      0.3         0.0     2.21e-01    4.3e+07  -1044390045106.4
500      0.3         0.0     3.02e-01    4.3e+07  -1044385911585.9

