2394     0.0307      0.0     5.99e-09    0.0         	0.0      7.92e-08    9.862e-01 -284019.1   
2395     0.0308      0.0     4.87e-09    0.0         	0.0      9.42e-08    9.631e-01 -277373.8   
2396     0.0309      0.0     5.38e-09    0.0         	0.0      9.91e-08    1.127e+00 -324694.1   
2397     0.0306      0.0     5.61e-09    0.0         	0.0      6.83e-08    1.107e+00 -318731.3   
2398     0.0306      0.0     6.27e-09    0.0         	0.0      1.65e-07    1.036e+00 -298341.7   
2399     0.0306      0.0     5.86e-09    0.0         	0.0      9.69e-08    8.954e-01 -257881.7   
2400     0.0306      0.0     5.08e-09    0.0         	0.0      5.37e-08    1.228e+00 -353734.4   
2401     0.0307      0.0     5.67e-09    0.0         	0.0      6.71e-08    1.083e+00 -311771.6   
2402     0.0304      0.0     6.06e-09    0.0         	0.0      7.49e-08    1.077e+00 -310069.8   
2403     0.0307      0.0     5.54e-09    0.0         	0.0      8.97e-08    7.857e-01 -226277.4   
2404     0.0307      0.0     4.84e-09    0.0         	0.0      7.38e-08    9.861e-01 -283997.9   
2405     0.0307      0.0     5.71e-09    0.0         	0.0      7.19e-08    9.506e-01 -273763.8   
2406     0.0306      0.0     5.67e-09    0.0         	0.0      4.28e-08    9.137e-01 -263156.2   
2407     0.0306      0.0     5.65e-09    0.0         	0.0      1.45e-07    8.691e-01 -250297.0   
2408     0.0303      0.0     5.55e-09    0.0         	0.0      7.45e-08    8.293e-01 -238847.1   
2409     0.0306      0.0     5.93e-09    0.0         	0.0      1.15e-07    1.025e+00 -295280.3   
2410     0.0304      0.0     5.69e-09    0.0         	0.0      6.83e-08    9.582e-01 -275954.3   
2411     0.0305      0.0     5.63e-09    0.0         	0.0      8.59e-08    8.445e-01 -243207.5   
2412     0.0305      0.0     5.31e-09    0.0         	0.0      7.96e-08    8.655e-01 -249265.3   
2413     0.0306      0.0     5.91e-09    0.0         	0.0      1.16e-07    1.089e+00 -313770.0   
2414     0.0305      0.0     6.31e-09    0.0         	0.0      6.87e-08    1.093e+00 -314843.6   
2415     0.0305      0.0     5.87e-09    0.0         	0.0      9.71e-08    7.420e-01 -213686.4   
2416     0.0305      0.0     5.84e-09    0.0         	0.0      9.48e-08    8.790e-01 -253164.6   
2417     0.0305      0.0     5.83e-09    0.0         	0.0      1.32e-07    8.961e-01 -258066.8   
2418     0.0306      0.0     6.07e-09    0.0         	0.0      6.71e-08    8.940e-01 -257462.5   
2419     0.0305      0.0     6.18e-09    0.0         	0.0      8.46e-08    9.870e-01 -284262.6   
2420     0.0305      0.0     6.50e-09    0.0         	0.0      5.27e-08    1.002e+00 -288539.0   
2421     0.0304      0.0     5.66e-09    0.0         	0.0      9.54e-08    1.090e+00 -313821.7   
2422     0.0306      0.0     5.62e-09    0.0         	0.0      6.83e-08    8.480e-01 -244224.8   
2423     0.0307      0.0     5.41e-09    0.0         	0.0      8.85e-08    1.072e+00 -308774.5   
2424     0.0305      0.0     5.98e-09    0.0         	0.0      1.02e-07    1.041e+00 -299819.7   
2425     0.0305      0.0     5.70e-09    0.0         	0.0      5.42e-08    1.164e+00 -335356.0   
2426     0.0306      0.0     5.78e-09    0.0         	0.0      1.08e-07    9.267e-01 -266882.2   
2427     0.0305      0.0     5.56e-09    0.0         	0.0      1.00e-07    1.118e+00 -322057.2   
2428     0.0306      0.0     5.22e-09    0.0         	0.0      6.87e-08    1.016e+00 -292542.7   
2429     0.0305      0.0     5.66e-09    0.0         	0.0      1.30e-07    1.007e+00 -289892.1   
2430     0.0306      0.0     5.57e-09    0.0         	0.0      6.66e-08    9.863e-01 -284053.4   
2431     0.0306      0.0     5.92e-09    0.0         	0.0      9.88e-08    1.024e+00 -294976.5   
2432     0.0305      0.0     5.58e-09    0.0         	0.0      6.75e-08    9.645e-01 -277767.8   
2433     0.0305      0.0     5.83e-09    0.0         	0.0      1.49e-07    8.947e-01 -257664.2   
2434     0.0307      0.0     5.75e-09    0.0         	0.0      1.04e-07    9.363e-01 -269652.9   
2435     0.0306      0.0     5.84e-09    0.0         	0.0      1.00e-07    8.693e-01 -250359.4   
2436     0.0304      0.0     5.73e-09    0.0         	0.0      7.49e-08    8.730e-01 -251435.4   
2437     0.0305      0.0     5.79e-09    0.0         	0.0      9.25e-08    1.064e+00 -306337.1   
2438     0.0305      0.0     5.67e-09    0.0         	0.0      1.50e-07    9.461e-01 -272488.5   
2439     0.0306      0.0     5.66e-09    0.0         	0.0      9.94e-08    9.917e-01 -285623.3   
2440     0.0306      0.0     5.25e-09    0.0         	0.0      7.49e-08    8.715e-01 -250989.0   
2441     0.0306      0.0     5.50e-09    0.0         	0.0      9.57e-08    1.029e+00 -296319.5   
2442     0.0304      0.0     5.18e-09    0.0         	0.0      1.08e-07    1.065e+00 -306711.8   
2443     0.0305      0.0     5.83e-09    0.0         	0.0      4.34e-08    6.767e-01 -194883.4   
2444     0.0304      0.0     6.27e-09    0.0         	0.0      8.75e-08    1.008e+00 -290192.0   
2445     0.0305      0.0     6.12e-09    0.0         	0.0      1.40e-07    7.408e-01 -213343.2   
2446     0.0305      0.0     5.80e-09    0.0         	0.0      3.07e-08    1.109e+00 -319521.3   
2447     0.0306      0.0     5.95e-09    0.0         	0.0      9.42e-08    1.059e+00 -304877.3   
2448     0.0305      0.0     5.62e-09    0.0         	0.0      6.71e-08    9.541e-01 -274782.7   
2449     0.0306      0.0     5.46e-09    0.0         	0.0      1.16e-07    1.009e+00 -290514.0   
2450     0.0306      0.0     5.25e-09    0.0         	0.0      5.42e-08    8.867e-01 -255367.2   
2451     0.0306      0.0     5.30e-09    0.0         	0.0      7.07e-08    8.225e-01 -236893.7   
2452     0.0306      0.0     5.94e-09    0.0         	0.0      1.14e-07    1.234e+00 -355513.2   
2453     0.0305      0.0     5.05e-09    0.0         	0.0      1.23e-07    1.137e+00 -327580.6   
2454     0.0305      0.0     5.86e-09    0.0         	0.0      3.33e-08    1.165e+00 -335572.3   
2455     0.0305      0.0     5.87e-09    0.0         	0.0      1.00e-07    1.150e+00 -331243.8   
2456     0.0306      0.0     5.08e-09    0.0         	0.0      9.19e-08    1.159e+00 -333814.0   
2457     0.0305      0.0     5.20e-09    0.0         	0.0      1.31e-07    1.022e+00 -294305.2   
2458     0.0306      0.0     5.40e-09    0.0         	0.0      6.41e-08    8.894e-01 -256150.2   
2459     0.0305      0.0     5.73e-09    0.0         	0.0      9.45e-08    1.260e+00 -362846.6   
2460     0.0307      0.0     5.52e-09    0.0         	0.0      7.45e-08    1.045e+00 -300935.7   
2461     0.0306      0.0     5.61e-09    0.0         	0.0      8.97e-08    1.087e+00 -313187.4   
2462     0.0306      0.0     5.74e-09    0.0         	0.0      6.05e-08    9.730e-01 -280219.6   
2463     0.0308      0.0     5.68e-09    0.0         	0.0      9.91e-08    1.083e+00 -311856.8   
2464     0.0306      0.0     5.91e-09    0.0         	0.0      9.91e-08    1.026e+00 -295573.8   
2465     0.0309      0.0     5.57e-09    0.0         	0.0      7.92e-08    9.402e-01 -270782.7   
2466     0.0306      0.0     5.05e-09    0.0         	0.0      6.75e-08    7.162e-01 -206266.7   
2467     0.0306      0.0     6.16e-09    0.0         	0.0      1.12e-07    1.221e+00 -351520.1   
2468     0.0306      0.0     5.86e-09    0.0         	0.0      7.34e-08    8.767e-01 -252498.8   
2469     0.0310      0.0     5.51e-09    0.0         	0.0      7.03e-08    1.047e+00 -301516.9   
2470     0.0309      0.0     5.59e-09    0.0         	0.0      9.19e-08    9.909e-01 -285383.9   
2471     0.0309      0.0     5.42e-09    0.0         	0.0      4.34e-08    1.041e+00 -299890.8   
2472     0.0307      0.0     5.79e-09    0.0         	0.0      8.85e-08    1.075e+00 -309691.5   
2473     0.0309      0.0     5.53e-09    0.0         	0.0      6.71e-08    9.711e-01 -279676.6   
2474     0.0305      0.0     5.83e-09    0.0         	0.0      7.60e-08    9.782e-01 -281727.2   
2475     0.0307      0.0     5.59e-09    0.0         	0.0      1.25e-07    1.050e+00 -302444.6   
2476     0.0305      0.0     5.92e-09    0.0         	0.0      7.92e-08    9.136e-01 -263118.0   
2477     0.0308      0.0     5.56e-09    0.0         	0.0      7.92e-08    9.802e-01 -282284.9   
2478     0.0308      0.0     5.92e-09    0.0         	0.0      7.34e-08    1.144e+00 -329344.8   
2479     0.0307      0.0     5.39e-09    0.0         	0.0      1.45e-07    1.117e+00 -321796.9   
2480     0.0306      0.0     5.23e-09    0.0         	0.0      7.45e-09    9.866e-01 -284142.1   
2481     0.0308      0.0     5.59e-09    0.0         	0.0      3.16e-08    1.100e+00 -316879.0   
2482     0.0307      0.0     5.98e-09    0.0         	0.0      1.08e-07    1.065e+00 -306745.3   
2483     0.0306      0.0     5.83e-09    0.0         	0.0      8.06e-08    1.164e+00 -335088.9   
2484     0.0306      0.0     5.72e-09    0.0         	0.0      7.78e-08    9.000e-01 -259208.8   
2485     0.0306      0.0     5.30e-09    0.0         	0.0      8.56e-08    8.766e-01 -252461.7   
2486     0.0307      0.0     5.89e-09    0.0         	0.0      8.16e-08    9.433e-01 -271665.4   
2487     0.0305      0.0     5.98e-09    0.0         	0.0      7.30e-08    1.015e+00 -292462.2   
2488     0.0305      0.0     5.79e-09    0.0         	0.0      1.09e-07    1.015e+00 -292451.9   
2489     0.0308      0.0     5.55e-09    0.0         	0.0      4.71e-08    8.808e-01 -253671.0   
2490     0.0307      0.0     5.46e-09    0.0         	0.0      4.28e-08    1.044e+00 -300742.0   
2491     0.0307      0.0     5.62e-09    0.0         	0.0      7.45e-09    1.020e+00 -293631.7   
2492     0.0307      0.0     5.45e-09    0.0         	0.0      9.54e-08    9.928e-01 -285936.9   
2493     0.0307      0.0     5.82e-09    0.0         	0.0      6.75e-08    1.003e+00 -288749.7   
2494     0.0309      0.0     5.74e-09    0.0         	0.0      6.75e-08    1.030e+00 -296748.3   
2495     0.0308      0.0     5.67e-09    0.0         	0.0      3.80e-08    1.144e+00 -329364.4   
2496     0.0307      0.0     5.66e-09    0.0         	0.0      8.46e-08    1.131e+00 -325619.3   
2497     0.0313      0.0     5.38e-09    0.0         	0.0      1.08e-07    9.254e-01 -266507.6   
2498     0.0311      0.0     5.58e-09    0.0         	0.0      9.57e-08    8.450e-01 -243363.9   
2499     0.0312      0.0     5.80e-09    0.0         	0.0      9.22e-08    9.740e-01 -280526.3   
2500     0.0310      0.0     5.63e-09    0.0         	0.0      1.27e-07    1.015e+00 -292190.8   
2501     0.0307      0.0     5.59e-09    0.0         	0.0      1.24e-07    8.825e-01 -254171.5   
2502     0.0307      0.0     5.57e-09    0.0         	0.0      9.45e-08    7.779e-01 -224035.7   
2503     0.0307      0.0     5.31e-09    0.0         	0.0      1.12e-07    9.017e-01 -259680.0   
2504     0.0307      0.0     5.63e-09    0.0         	0.0      6.19e-08    1.180e+00 -339844.2   
2505     0.0308      0.0     5.99e-09    0.0         	0.0      8.49e-08    1.011e+00 -291165.9   
2506     0.0310      0.0     5.08e-09    0.0         	0.0      6.01e-08    9.570e-01 -275603.8   
2507     0.0308      0.0     5.12e-09    0.0         	0.0      1.17e-07    1.101e+00 -317187.3   
2508     0.0309      0.0     6.09e-09    0.0         	0.0      3.73e-08    1.084e+00 -312193.3   
2509     0.0308      0.0     5.73e-09    0.0         	0.0      7.63e-08    1.109e+00 -319417.3   
2510     0.0308      0.0     5.46e-09    0.0         	0.0      5.27e-08    9.044e-01 -260460.7   
2511     0.0307      0.0     6.25e-09    0.0         	0.0      7.49e-08    9.222e-01 -265588.5   
2512     0.0309      0.0     5.32e-09    0.0         	0.0      1.00e-07    8.609e-01 -247952.5   
2513     0.0307      0.0     5.33e-09    0.0         	0.0      9.94e-08    8.730e-01 -251421.5   
2514     0.0308      0.0     6.00e-09    0.0         	0.0      1.31e-07    1.067e+00 -307418.8   
2515     0.0308      0.0     5.47e-09    0.0         	0.0      9.06e-08    1.114e+00 -320932.6   
2516     0.0310      0.0     6.05e-09    0.0         	0.0      9.94e-08    8.322e-01 -239680.4   
2517     0.0306      0.0     5.81e-09    0.0         	0.0      7.38e-08    9.904e-01 -285237.3   
2518     0.0307      0.0     5.56e-09    0.0         	0.0      8.06e-08    1.091e+00 -314344.3   
2519     0.0308      0.0     5.31e-09    0.0         	0.0      1.34e-07    1.043e+00 -300342.5   
2520     0.0308      0.0     5.71e-09    0.0         	0.0      9.80e-08    1.089e+00 -313723.3   
2521     0.0307      0.0     5.72e-09    0.0         	0.0      6.87e-08    1.144e+00 -329474.6   
2522     0.0309      0.0     5.46e-09    0.0         	0.0      1.01e-07    1.045e+00 -300877.8   
2523     0.0308      0.0     6.03e-09    0.0         	0.0      7.92e-08    9.674e-01 -278605.8   
2524     0.0305      0.0     5.48e-09    0.0         	0.0      6.05e-08    9.814e-01 -282654.5   
2525     0.0309      0.0     6.00e-09    0.0         	0.0      6.71e-08    9.840e-01 -283379.8   
2526     0.0327      0.0     5.33e-09    0.0         	0.0      1.08e-07    1.127e+00 -324542.5   
2527     0.0376      0.0     5.77e-09    0.0         	0.0      1.30e-07    9.984e-01 -287542.3   
2528     0.0306      0.0     6.08e-09    0.0         	0.0      7.92e-08    9.094e-01 -261907.3   
2529     0.0307      0.0     6.24e-09    0.0         	0.0      4.28e-08    1.059e+00 -304922.4   
2530     0.0307      0.0     5.67e-09    0.0         	0.0      1.55e-07    8.708e-01 -250798.4   
2531     0.0306      0.0     5.53e-09    0.0         	0.0      7.96e-08    1.151e+00 -331432.9   
2532     0.0308      0.0     5.64e-09    0.0         	0.0      8.97e-08    8.769e-01 -252537.9   
2533     0.0306      0.0     5.33e-09    0.0         	0.0      7.30e-08    1.010e+00 -290893.5   
2534     0.0305      0.0     5.33e-09    0.0         	0.0      4.28e-08    8.888e-01 -255963.7   
2535     0.0302      0.0     6.02e-09    0.0         	0.0      1.10e-07    1.035e+00 -298050.5   
2536     0.0306      0.0     5.62e-09    0.0         	0.0      1.05e-07    9.276e-01 -267146.1   
2537     0.0307      0.0     5.40e-09    0.0         	0.0      1.25e-07    9.140e-01 -263218.9   
2538     0.0307      0.0     5.58e-09    0.0         	0.0      2.98e-08    8.340e-01 -240195.9   
2539     0.0307      0.0     5.98e-09    0.0         	0.0      1.13e-07    1.106e+00 -318571.3   
2540     0.0303      0.0     6.11e-09    0.0         	0.0      6.32e-08    1.284e+00 -369791.2   
2541     0.0301      0.0     6.14e-09    0.0         	0.0      1.12e-07    1.044e+00 -300754.1   
2542     0.0301      0.0     5.83e-09    0.0         	0.0      4.21e-08    9.844e-01 -283503.1   
2543     0.0303      0.0     5.29e-09    0.0         	0.0      1.00e-07    1.070e+00 -308029.2   
2544     0.0302      0.0     5.32e-09    0.0         	0.0      5.67e-08    8.191e-01 -235893.0   
2545     0.0301      0.0     6.20e-09    0.0         	0.0      2.98e-08    1.143e+00 -329182.3   
2546     0.0298      0.0     5.79e-09    0.0         	0.0      7.45e-08    9.374e-01 -269970.8   
2547     0.0301      0.0     5.70e-09    0.0         	0.0      6.71e-08    9.290e-01 -267543.3   
2548     0.0303      0.0     5.91e-09    0.0         	0.0      1.04e-07    1.161e+00 -334271.8   
2549     0.0304      0.0     5.52e-09    0.0         	0.0      9.48e-08    9.647e-01 -277842.5   
2550     0.0304      0.0     6.03e-09    0.0         	0.0      1.16e-07    9.242e-01 -266173.6   
2551     0.0303      0.0     5.70e-09    0.0         	0.0      6.71e-08    8.539e-01 -245925.0   
2552     0.0302      0.0     5.78e-09    0.0         	0.0      1.16e-07    9.564e-01 -275451.0   
2553     0.0303      0.0     5.85e-09    0.0         	0.0      5.22e-08    9.205e-01 -265108.9   
2554     0.0305      0.0     5.40e-09    0.0         	0.0      4.28e-08    1.108e+00 -319162.6   
2555     0.0303      0.0     5.67e-09    0.0         	0.0      9.94e-08    9.438e-01 -271809.7   
2556     0.0303      0.0     5.28e-09    0.0         	0.0      9.71e-08    8.624e-01 -248374.8   
2557     0.0303      0.0     6.04e-09    0.0         	0.0      5.42e-08    1.019e+00 -293566.6   
2558     0.0303      0.0     5.39e-09    0.0         	0.0      5.22e-08    1.137e+00 -327378.6   
2559     0.0309      0.0     6.24e-09    0.0         	0.0      1.04e-07    9.727e-01 -280148.1   
2560     0.0307      0.0     5.00e-09    0.0         	0.0      7.49e-08    1.095e+00 -315391.7   
2561     0.0307      0.0     5.80e-09    0.0         	0.0      9.48e-08    1.002e+00 -288656.1   
2562     0.0305      0.0     6.11e-09    0.0         	0.0      6.71e-08    9.841e-01 -283430.9   
2563     0.0307      0.0     5.62e-09    0.0         	0.0      7.45e-08    8.763e-01 -252368.3   
2564     0.0307      0.0     5.84e-09    0.0         	0.0      9.91e-08    9.901e-01 -285135.0   
2565     0.0308      0.0     5.37e-09    0.0         	0.0      9.57e-08    8.492e-01 -244566.6   
2566     0.0308      0.0     5.81e-09    0.0         	0.0      1.11e-07    1.056e+00 -304079.8   
2567     0.0306      0.0     5.50e-09    0.0         	0.0      6.75e-08    9.139e-01 -263209.0   
2568     0.0305      0.0     5.52e-09    0.0         	0.0      9.48e-08    8.462e-01 -243705.6   
2569     0.0305      0.0     5.98e-09    0.0         	0.0      6.87e-08    8.401e-01 -241936.2   
2570     0.0303      0.0     6.45e-09    0.0         	0.0      1.56e-07    1.048e+00 -301828.3   
2571     0.0305      0.0     5.62e-09    0.0         	0.0      1.28e-07    1.200e+00 -345566.7   
2572     0.0306      0.0     6.10e-09    0.0         	0.0      6.14e-08    8.244e-01 -237430.8   
2573     0.0303      0.0     5.62e-09    0.0         	0.0      6.19e-08    9.667e-01 -278398.8   
2574     0.0304      0.0     5.43e-09    0.0         	0.0      9.91e-08    8.782e-01 -252920.5   
2575     0.0306      0.0     5.27e-09    0.0         	0.0      4.21e-08    1.040e+00 -299519.1   
2576     0.0305      0.0     5.41e-09    0.0         	0.0      1.16e-07    1.029e+00 -296235.3   
2577     0.0306      0.0     6.04e-09    0.0         	0.0      1.23e-07    1.165e+00 -335431.7   
2578     0.0306      0.0     5.68e-09    0.0         	0.0      5.00e-08    9.892e-01 -284899.4   
2579     0.0306      0.0     5.27e-09    0.0         	0.0      7.49e-08    8.683e-01 -250068.6   
2580     0.0306      0.0     5.53e-09    0.0         	0.0      9.57e-08    9.383e-01 -270227.6   
2581     0.0304      0.0     6.00e-09    0.0         	0.0      4.34e-08    9.033e-01 -260146.5   
2582     0.0305      0.0     4.92e-09    0.0         	0.0      3.16e-08    9.455e-01 -272313.6   
2583     0.0307      0.0     5.94e-09    0.0         	0.0      8.94e-08    9.420e-01 -271286.4   
2584     0.0307      0.0     5.82e-09    0.0         	0.0      7.63e-08    7.728e-01 -222562.6   
2585     0.0305      0.0     6.06e-09    0.0         	0.0      1.13e-07    8.586e-01 -247273.2   
2586     0.0304      0.0     6.08e-09    0.0         	0.0      7.60e-08    9.740e-01 -280519.1   
2587     0.0307      0.0     5.91e-09    0.0         	0.0      1.45e-07    1.303e+00 -375206.3   
2588     0.0307      0.0     5.18e-09    0.0         	0.0      7.92e-08    1.130e+00 -325353.3   
2589     0.0307      0.0     5.70e-09    0.0         	0.0      1.00e-07    1.097e+00 -316066.0   
2590     0.0308      0.0     5.55e-09    0.0         	0.0      4.21e-08    8.952e-01 -257806.8   
2591     0.0305      0.0     5.78e-09    0.0         	0.0      7.63e-08    9.248e-01 -266336.1   
2592     0.0305      0.0     5.83e-09    0.0         	0.0      6.75e-08    9.185e-01 -264525.8   
2593     0.0305      0.0     5.85e-09    0.0         	0.0      7.45e-08    9.615e-01 -276909.2   
2594     0.0309      0.0     5.96e-09    0.0         	0.0      3.07e-08    1.228e+00 -353555.1   
2595     0.0307      0.0     5.60e-09    0.0         	0.0      1.13e-07    7.787e-01 -224263.2   
2596     0.0307      0.0     5.49e-09    0.0         	0.0      7.30e-08    8.088e-01 -232947.4   
2597     0.0306      0.0     6.10e-09    0.0         	0.0      7.92e-08    8.946e-01 -257630.9   
2598     0.0307      0.0     6.06e-09    0.0         	0.0      9.00e-08    9.234e-01 -265948.0   
2599     0.0306      0.0     5.68e-09    0.0         	0.0      7.34e-08    8.336e-01 -240067.5   
2600     0.0305      0.0     5.84e-09    0.0         	0.0      3.16e-08    9.364e-01 -269684.6   
2601     0.0305      0.0     5.85e-09    0.0         	0.0      3.07e-08    1.085e+00 -312410.5   
2602     0.0307      0.0     5.35e-09    0.0         	0.0      9.71e-08    9.708e-01 -279600.4   
2603     0.0306      0.0     4.79e-09    0.0         	0.0      1.14e-07    1.094e+00 -315108.9   
2604     0.0307      0.0     5.63e-09    0.0         	0.0      1.02e-07    1.184e+00 -340926.6   
2605     0.0307      0.0     5.38e-09    0.0         	0.0      9.45e-08    9.212e-01 -265293.8   
2606     0.0309      0.0     5.29e-09    0.0         	0.0      7.60e-08    1.022e+00 -294346.6   
2607     0.0309      0.0     5.08e-09    0.0         	0.0      9.94e-08    9.744e-01 -280620.2   
2608     0.0309      0.0     5.57e-09    0.0         	0.0      9.54e-08    1.006e+00 -289852.5   
2609     0.0308      0.0     5.89e-09    0.0         	0.0      7.38e-08    8.052e-01 -231900.2   
2610     0.0307      0.0     5.98e-09    0.0         	0.0      6.71e-08    8.433e-01 -242859.7   
2611     0.0308      0.0     5.13e-09    0.0         	0.0      7.45e-08    9.590e-01 -276198.8   
2612     0.0308      0.0     5.42e-09    0.0         	0.0      1.10e-07    9.573e-01 -275711.8   
2613     0.0308      0.0     5.89e-09    0.0         	0.0      4.53e-08    9.558e-01 -275267.1   
2614     0.0307      0.0     5.66e-09    0.0         	0.0      3.41e-08    1.038e+00 -298864.0   
2615     0.0308      0.0     5.32e-09    0.0         	0.0      1.28e-07    9.329e-01 -268688.9   
2616     0.0303      0.0     5.00e-09    0.0         	0.0      7.38e-08    1.012e+00 -291537.1   
2617     0.0308      0.0     5.58e-09    0.0         	0.0      7.38e-08    1.079e+00 -310656.6   
2618     0.0308      0.0     5.80e-09    0.0         	0.0      5.16e-08    9.386e-01 -270318.3   
2619     0.0304      0.0     5.48e-09    0.0         	0.0      1.00e-07    7.499e-01 -215977.2   
2620     0.0307      0.0     5.84e-09    0.0         	0.0      5.67e-08    9.296e-01 -267730.8   
2621     0.0307      0.0     5.34e-09    0.0         	0.0      8.06e-08    1.055e+00 -303817.5   
2622     0.0307      0.0     5.15e-09    0.0         	0.0      1.08e-07    8.407e-01 -242110.2   
2623     0.0306      0.0     6.04e-09    0.0         	0.0      7.30e-08    8.291e-01 -238792.1   
2624     0.0303      0.0     5.66e-09    0.0         	0.0      9.48e-08    9.954e-01 -286678.2   
2625     0.0303      0.0     5.57e-09    0.0         	0.0      6.87e-08    7.953e-01 -229059.6   
2626     0.0308      0.0     5.44e-09    0.0         	0.0      8.46e-08    1.118e+00 -321863.8   
2627     0.0306      0.0     5.46e-09    0.0         	0.0      1.00e-07    1.080e+00 -310914.3   
2628     0.0303      0.0     6.28e-09    0.0         	0.0      5.16e-08    9.842e-01 -283459.5   
2629     0.0306      0.0     5.99e-09    0.0         	0.0      9.22e-08    1.232e+00 -354723.2   
2630     0.0307      0.0     6.21e-09    0.0         	0.0      1.10e-07    8.527e-01 -245575.8   
2631     0.0306      0.0     5.57e-09    0.0         	0.0      7.96e-08    9.860e-01 -283960.0   
2632     0.0307      0.0     5.22e-09    0.0         	0.0      6.71e-08    9.219e-01 -265494.9   
2633     0.0302      0.0     5.56e-09    0.0         	0.0      7.60e-08    9.827e-01 -283006.2   
2634     0.0307      0.0     5.38e-09    0.0         	0.0      7.34e-08    8.573e-01 -246892.6   
2635     0.0306      0.0     5.87e-09    0.0         	0.0      1.84e-07    1.028e+00 -296016.0   
2636     0.0307      0.0     5.42e-09    0.0         	0.0      7.92e-08    1.028e+00 -296132.1   
2637     0.0306      0.0     5.27e-09    0.0         	0.0      7.38e-08    1.069e+00 -307875.8   
2638     0.0307      0.0     5.73e-09    0.0         	0.0      7.92e-08    1.088e+00 -313442.0   
2639     0.0307      0.0     6.00e-09    0.0         	0.0      6.87e-08    1.000e+00 -288029.5   
2640     0.0308      0.0     5.74e-09    0.0         	0.0      8.06e-08    1.099e+00 -316468.5   
2641     0.0308      0.0     5.77e-09    0.0         	0.0      1.41e-07    1.115e+00 -321084.3   
2642     0.0307      0.0     5.73e-09    0.0         	0.0      5.42e-08    1.012e+00 -291432.5   
2643     0.0307      0.0     6.20e-09    0.0         	0.0      9.45e-08    1.059e+00 -305044.5   
2644     0.0305      0.0     5.72e-09    0.0         	0.0      1.23e-07    1.085e+00 -312600.5   
2645     0.0307      0.0     5.76e-09    0.0         	0.0      9.88e-08    9.353e-01 -269352.1   
2646     0.0306      0.0     5.83e-09    0.0         	0.0      6.87e-08    8.479e-01 -244193.0   
2647     0.0306      0.0     5.31e-09    0.0         	0.0      6.83e-08    1.114e+00 -320762.0   
2648     0.0306      0.0     5.39e-09    0.0         	0.0      6.71e-08    9.773e-01 -281467.1   
2649     0.0307      0.0     6.30e-09    0.0         	0.0      8.56e-08    9.550e-01 -275043.4   
2650     0.0306      0.0     5.80e-09    0.0         	0.0      5.67e-08    9.404e-01 -270823.2   
2651     0.0304      0.0     5.74e-09    0.0         	0.0      1.12e-07    1.247e+00 -359016.1   
2652     0.0305      0.0     5.57e-09    0.0         	0.0      1.22e-07    9.716e-01 -279810.5   
2653     0.0304      0.0     5.61e-09    0.0         	0.0      7.49e-08    8.647e-01 -249024.4   
2654     0.0303      0.0     5.21e-09    0.0         	0.0      5.27e-08    8.330e-01 -239901.7   
2655     0.0303      0.0     5.71e-09    0.0         	0.0      8.94e-08    8.105e-01 -233419.0   
2656     0.0305      0.0     6.27e-09    0.0         	0.0      1.05e-07    1.021e+00 -293918.8   
2657     0.0307      0.0     5.65e-09    0.0         	0.0      9.09e-08    9.282e-01 -267314.7   
2658     0.0304      0.0     5.45e-09    0.0         	0.0      1.09e-07    9.135e-01 -263098.9   
2659     0.0306      0.0     5.59e-09    0.0         	0.0      9.57e-08    1.045e+00 -300907.6   
2660     0.0307      0.0     6.20e-09    0.0         	0.0      3.07e-08    1.037e+00 -298685.0   
2661     0.0307      0.0     5.81e-09    0.0         	0.0      8.46e-08    9.122e-01 -262707.5   
2662     0.0307      0.0     5.82e-09    0.0         	0.0      7.34e-08    1.185e+00 -341239.0   
2663     0.0306      0.0     6.20e-09    0.0         	0.0      8.94e-08    1.158e+00 -333559.4   
2664     0.0306      0.0     6.14e-09    0.0         	0.0      6.71e-08    9.203e-01 -265032.7   
2665     0.0307      0.0     5.84e-09    0.0         	0.0      7.92e-08    8.778e-01 -252802.2   
2666     0.0307      0.0     5.86e-09    0.0         	0.0      9.45e-08    9.204e-01 -265083.7   
2667     0.0307      0.0     5.90e-09    0.0         	0.0      1.13e-07    9.242e-01 -266179.2   
2668     0.0306      0.0     5.87e-09    0.0         	0.0      6.66e-08    9.954e-01 -286684.2   
2669     0.0306      0.0     5.42e-09    0.0         	0.0      8.23e-08    1.060e+00 -305325.8   
2670     0.0307      0.0     5.56e-09    0.0         	0.0      9.22e-08    9.614e-01 -276879.8   
2671     0.0305      0.0     5.82e-09    0.0         	0.0      7.78e-08    1.025e+00 -295130.7   
2672     0.0304      0.0     5.87e-09    0.0         	0.0      9.80e-08    9.129e-01 -262912.2   
2673     0.0309      0.0     6.47e-09    0.0         	0.0      7.30e-08    9.434e-01 -271690.3   
2674     0.0308      0.0     5.35e-09    0.0         	0.0      8.06e-08    8.859e-01 -255139.8   
2675     0.0307      0.0     5.59e-09    0.0         	0.0      5.82e-08    1.173e+00 -337861.6   
2676     0.0304      0.0     5.77e-09    0.0         	0.0      6.32e-08    9.855e-01 -283812.5   
2677     0.0305      0.0     5.23e-09    0.0         	0.0      1.13e-07    1.118e+00 -322062.5   
2678     0.0304      0.0     5.65e-09    0.0         	0.0      9.45e-08    1.029e+00 -296347.9   
